time,availPrbDl,availPrbUl,measPeriodPdcpBytes,measPeriodPrb,measTimeStampRf,nrCellIdentity,pdcpBytesDl,pdcpBytesUl,step,throughput,x,y
2024-08-18T10:12:27.316650Z,80,7,27,405,2024-08-18 10:12:27.311712,1,227.7073875051075,227.7073875051075,0,227.7073875051075,250,300
2024-08-18T10:12:27.760763Z,33,61,86,292,2024-08-18 10:12:27.311746,2,177.448554925814,177.448554925814,0,177.448554925814,500,125
2024-08-18T10:12:28.193680Z,48,36,28,342,2024-08-18 10:12:27.311753,3,202.2766292481747,202.2766292481747,0,202.2766292481747,750,300
2024-08-18T10:12:28.613372Z,98,9,76,176,2024-08-18 10:12:27.311760,4,101.35321804781309,101.35321804781309,0,101.35321804781309,750,700
2024-08-18T10:12:29.036168Z,78,26,87,297,2024-08-18 10:12:27.311766,5,176.74834516963992,176.74834516963992,0,176.74834516963992,500,875
2024-08-18T10:12:29.460815Z,93,77,33,647,2024-08-18 10:12:27.311772,6,379.5529961209352,379.5529961209352,0,379.5529961209352,250,700
2024-08-18T10:13:06.777560Z,49,55,64,405,2024-08-18 10:13:06.771148,1,227.7073875051075,227.7073875051075,1,227.7073875051075,250,300
2024-08-18T10:13:07.207123Z,43,34,29,292,2024-08-18 10:13:06.771182,2,177.448554925814,177.448554925814,1,177.448554925814,500,125
2024-08-18T10:13:07.627686Z,87,36,43,342,2024-08-18 10:13:06.771191,3,202.2766292481747,202.2766292481747,1,202.2766292481747,750,300
2024-08-18T10:13:08.054726Z,50,64,1,176,2024-08-18 10:13:06.771198,4,101.35321804781309,101.35321804781309,1,101.35321804781309,750,700
2024-08-18T10:13:08.489111Z,51,65,22,297,2024-08-18 10:13:06.771205,5,176.74834516963992,176.74834516963992,1,176.74834516963992,500,875
2024-08-18T10:13:08.917391Z,56,28,18,647,2024-08-18 10:13:06.771213,6,379.5529961209352,379.5529961209352,1,379.5529961209352,250,700
